date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),fees,activeAddresses
2018-12-02,254537.2940898242,33830,25745028.76190476,2.54,991907.0,9.22338494,2384
2018-12-03,153463.5313944865,29608,25368312.452173915,2.51,314063.0,9.75913675,2379
2018-12-04,595254.3713969067,32029,23171855.573275864,2.29,361799.00000000006,8.48952003,2476
2018-12-05,202995.5574729422,34217,23561700.56807512,2.33,319965.0,14.87533066,2368
2018-12-06,117094.8787738491,15224,21559272.25668449,2.13,305952.0,15.13583893,2450
2018-12-07,152091.9901540468,19212,18991667.17514124,1.87,540099.0,12.64112309,2307
2018-12-08,344568.1908409965,33852,17923608.674157303,1.77,383668.0,10.89273986,2599
2018-12-09,37618.0424039102,28726,17983907.138297874,1.78,264676.0,8.06332812,2232
2018-12-10,81144.00911068871,23847,18977576.566666666,1.87,228269.0,9.90655834,2170
2018-12-11,115191.9293951105,25185,18383204.666666668,1.81,256818.00000000003,9.85046096,2146
2018-12-12,68051.43818360369,26230,17327985.994285714,1.71,197890.0,13.11617014,2214
2018-12-13,1839925.8554311949,38632,17751271.70658683,1.75,269863.0,10.94929675,4721
2018-12-14,321229.18127639836,34654,16864003.220858894,1.67,215481.0,7.82024164,2588
2018-12-15,82822.0005608359,38369,16312469.625766873,1.61,162296.0,7.80369298,2191
2018-12-16,108452.73383015099,17579,16506609.373493977,1.63,210700.0,8.59343299,2374
2018-12-17,137710.1972548266,13184,16772489.89361702,1.66,261232.0,4442.12454686,2637
2018-12-18,178181.99887762673,31559,18969105.466666665,1.87,274426.0,9.83846132,2660
2018-12-19,227594.4744050012,32100,19900301.604166668,1.96,448152.0,21.51863892,2491
2018-12-20,211143.063998304,14965,19422585.777777776,1.92,337260.0,17.73247369,2572
2018-12-21,119871.03998685649,31255,21780510.820895523,2.15,339950.99999999994,1009.32731793,2862
2018-12-22,95641.0740130014,32191,20505764.875,2.02,248072.0,8.8920106,2858
2018-12-23,309313.2541257264,21926,21206055.081081077,2.09,1282365.0,13.86477025,3430
2018-12-24,2011359.061055156,22947,22465864.880597018,2.22,7995168.999999999,16.65965491,4492
2018-12-25,717035.5391517117,12407,27195019.427350428,2.69,1713778.0,10.28423149,2544
2018-12-26,1826275.1431244756,12185,23595787.952380955,2.33,1031743.0,8.36761039,2646
2018-12-27,372466.1851026039,14081,23408652.826086957,2.31,997301.0,13.00253822,2592
2018-12-28,535960.5636735437,13946,21203047.285714284,2.09,981476.0,9.72769008,2716
2018-12-29,210751.248494476,12050,23484360.535714284,2.32,482062.0,15.76322162,2446
2018-12-30,379046.0262133813,13472,22840595.4185022,2.26,606514.0,11.49936518,2912
2018-12-31,195106.88990780336,12858,22873143.177570093,2.26,324415.0,1003.92674889,2680
2019-01-01,438687.3120375045,9911,21586929.602620088,2.13,1010449.0,7.02788395,2526
2019-01-02,545205.4714454502,16111,23378172.940677967,2.31,1313074.0,16.22159039,3259
2019-01-03,262040.8847562138,11917,23984847.666666664,2.37,536207.0,7.28142971,2775
2019-01-04,113806.51810002001,13026,22834458.482142854,2.25,300516.0,9.73249367,2804
2019-01-05,254091.01524535683,15721,22707422.88209607,2.24,352918.99999999994,9.037765,3159
2019-01-06,388999.6425660879,14185,23170677.072874494,2.29,855836.0,8.97504789,3053
2019-01-07,340083.4371229304,15611,25152160.0,2.48,1167069.0,9.58487157,3310
2019-01-08,364075.6092673428,19331,24583688.372093022,2.43,1173249.0,12.6604669,3821
2019-01-09,342738.8954808453,16995,26071732.0,2.57,976896.0,9.76268489,3488
2019-01-10,483523.9068119667,15669,26019869.209090907,2.57,1191086.0,496.82786114,2716
2019-01-11,189994.6716076011,12746,22136923.159090906,2.19,697215.0,6.2875018,2651
2019-01-12,71900.590682426,12757,22327330.046948362,2.2,682735.0,1485.50754122,2528
2019-01-13,67393.4308978888,12635,21651044.696969695,2.14,751553.0,7.99537084,2684
2019-01-14,720387.0728141868,11791,20036331.126760565,1.98,958963.0,8.79571905,2819
2019-01-15,2872706.984685521,21610,21551364.936585367,2.13,733383.0,10.6339924,2388
2019-01-16,187272.95537078398,27159,20728955.164319247,2.05,1487794.0,10.94423455,2737
2019-01-17,376460.5589539638,15324,21572330.619909503,2.13,1454170.0,5.68566,2502
2019-01-18,194388.88440163658,15803,22341729.000000004,2.21,936509.9999999999,8.73983711,2661
2019-01-19,277949.8332422604,13855,22420302.991189428,2.21,1306518.0,11.44433814,3049
2019-01-20,112184.75249827941,13116,23034163.004651163,2.27,842144.0000000001,9.14262784,2741
2019-01-21,147049.08349890242,9718,21896873.239436623,2.16,704783.0,5.99632604,2651
2019-01-22,92806.58781077841,11188,21693676.09090909,2.14,784126.0,10.40502743,2473
2019-01-23,228692.857583564,14257,22275972.09302326,2.2,1320893.0,10.00003309,2587
2019-01-24,158358.976384165,12224,21761711.68181818,2.15,871886.0,8.30784594,2584
2019-01-25,111385.75047241402,12740,22276550.185185187,2.2,980608.0,9.16191112,2416
2019-01-26,88151.1278493456,12884,21873989.408450704,2.16,807982.0,9.40210591,2454
2019-01-27,65928.7625916603,13982,21595216.975961536,2.13,779690.0,10.88822907,2618
2019-01-28,102577.70255876,10111,21066355.31606218,2.08,863613.0,8.14392038,2597
2019-01-29,94408.94244363489,7684,19524816.588832486,1.93,780844.0,6.05782501,1189
2019-01-30,203924.506408616,10364,19822215.738693465,1.96,875740.0,8.58590363,2325
2019-01-31,182762.73160414697,10389,20177488.308900524,1.99,855124.0,19.75404086,2387
2019-02-01,104547.0466989696,12378,19489074.40414508,1.92,819628.0,9.90343163,2247
2019-02-02,76039.81821851109,11350,19512318.520202022,1.93,870320.0,6.91102607,2325
2019-02-03,42311.0253584898,9649,20050380.28125,1.98,640096.0,496.92264056,2198
2019-02-04,40330.0937509632,9645,19443475.896373056,1.92,686926.0,6.49012475,2034
2019-02-05,52277.890658427794,11091,19556886.031413615,1.93,854981.0,10.45502278,2309
2019-02-06,351594.5433130368,11519,19416981.677419353,1.92,1354977.0,8.64442346,2314
2019-02-07,166122.5146780298,9494,18897326.33684211,1.87,893220.0,6.76134416,2127
2019-02-08,259244.187390972,9326,19148812.94117647,1.89,1374598.0,6.68815042,2454
2019-02-09,119860.54573194149,10036,20813197.0,2.05,817219.0,7.82341602,2432
2019-02-10,203840.2730954368,11529,20864232.27619048,2.06,1201441.0,8.67307388,2572
2019-02-11,205644.626100732,11034,21234590.51162791,2.1,1684951.0,1488.31914636,2694
2019-02-12,255842.8567742745,8710,21736824.49074074,2.15,1767810.0,9.19627378,2587
2019-02-13,147942.124797852,8849,21926951.317535546,2.16,818710.0,8.99068694,2388
2019-02-14,100874.3936646652,23956,21383411.08292683,2.11,567631.0,997.10232571,2002
2019-02-15,853145.7877427286,17787,20876136.885844752,2.06,2483894.0,5.48711445,2482
2019-02-16,926397.6883192266,11383,22202256.155660376,2.19,3216010.0,6.75834261,2919
2019-02-17,6565685.383935446,28005,21485806.736059483,2.12,42651096.0,522.26988001,5954
2019-02-18,2751547.5643739225,13722,27365294.94023905,2.7,6864015.0,10.92244034,3540
2019-02-19,2416431.7396807247,11706,25279934.475806452,2.5,4673201.0,8.81449242,3181
2019-02-20,1333104.7780549608,15932,25151141.596958175,2.48,4495831.0,8.19913319,2898
2019-02-21,617980.4966764514,11234,26595378.90980392,2.63,1968234.9999999998,988.52937281,2546
2019-02-22,708695.1569949132,9632,25731785.756862745,2.54,1497666.0,7.5822152,2540
2019-02-23,1444641.1032482984,12380,25872107.39361702,2.55,4055444.0,14.86057347,3462
2019-02-24,949775.1142000596,13668,28490585.521912355,2.81,4219037.0,16.11734622,3891
2019-02-25,832126.4854310519,10810,25513760.91699605,2.52,2254868.0,9.41741742,2580
2019-02-26,310024.4629752688,8251,25664762.49392712,2.53,1384979.0,6.25256619,2378
2019-02-27,801927.81767008,9349,25163636.37860082,2.48,1586793.0,6.96690366,2360
2019-02-28,278178.37153412943,8601,24565400.36514523,2.43,1248622.0,7.42675718,2372
